mass                41  68.07

pair_coeff	1	41	wf/cut	0.3992	5.7205	1	3	17.1614
pair_coeff	2	41	wf/cut	0.2827	4.8341	1	3	14.5022
pair_coeff	3	41	wf/cut	0.3800	5.8222	1	3	17.4665
pair_coeff	4	41	wf/cut	0.3429	5.4310	1	3	16.2931
pair_coeff	5	41	wf/cut	0.4514	5.9060	1	3	17.7181
pair_coeff	6	41	wf/cut	0.3158	5.1215	1	3	15.3646
pair_coeff	7	41	wf/cut	0.3126	5.3983	1	3	16.1948
pair_coeff	8	41	wf/cut	0.3232	5.5753	1	3	16.7260
pair_coeff	9	41	wf/cut	0.8042	5.8533	1	3	17.5600
pair_coeff	10	41	wf/cut	0.3566	5.6195	1	3	16.8585
pair_coeff	11	41	wf/cut	0.4998	5.7535	1	3	17.2606
pair_coeff	12	41	wf/cut	0.4902	5.6254	1	3	16.8763
pair_coeff	13	41	wf/cut	0.9893	6.0198	1	3	18.0593
pair_coeff	14	41	wf/cut	0.5600	5.8013	1	3	17.4038
pair_coeff	15	41	wf/cut	0.3710	5.1928	1	3	15.5785
pair_coeff	16	41	wf/cut	0.6524	5.6554	1	3	16.9662
pair_coeff	17	41	wf/cut	0.4145	5.4482	1	3	16.3445
pair_coeff	18	41	wf/cut	0.4264	5.3896	1	3	16.1687
pair_coeff	19	41	wf/cut	0.2988	5.3487	1	3	16.0460
pair_coeff	20	41	wf/cut	0.3721	5.9473	1	3	17.8420

pair_coeff  41  41  wf/cut  0.0412   4.9730   1  4  14.9190

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
