3253 543 9 0 93.203669230014 161.38539045482298 156.15143157791994 0 0 0
3254 543 9 0 93.66896404077568 159.5274126566072 159.51013238201415 0 0 0
2711 452 9 0 89.18111215418095 151.59805663494927 153.47833146045053 0 0 0
2712 452 9 0 91.55011912109418 153.97126221613897 155.62627653678481 0 0 0
3256 543 9 0 100.2732541692095 158.92961287001918 163.35552630280807 0 0 0
2713 453 9 0 97.18607626027261 151.08498660071618 153.37554852733837 0 0 0
2714 453 9 0 100.90331180758032 152.65189604102434 154.2675656629901 0 0 0
3195 533 9 0 90.36379823847344 155.69102012684422 164.24804694426297 0 0 0
2652 442 9 0 87.84527160756387 149.49306247012584 161.71532435994607 0 0 0
3196 533 9 0 92.9265002653217 153.30399460219377 162.56111596759328 0 0 0
2651 442 9 0 84.56879073759627 147.23428115747723 160.55689499885582 0 0 0
2706 451 9 0 86.52841973376115 159.61668803192674 157.79217624482567 0 0 0
3250 542 9 0 89.4345096893179 163.9508452758346 163.58869851400965 0 0 0
2709 452 9 0 82.89317565321582 147.7855936217055 151.01489455419994 0 0 0
2710 452 9 0 85.9750459049102 150.0426375437188 151.83392016964177 0 0 0
3194 533 9 0 87.10189076447126 157.19283842758796 165.29126252628552 0 0 0
2220 370 9 0 86.15153234883823 159.1386824884345 151.2044065918848 0 0 0
2219 370 9 0 84.76788933395471 156.46235056997253 149.64719810506685 0 0 0
2705 451 9 0 85.22860912182877 155.96480166297326 158.06302987444514 0 0 0
2658 443 9 0 97.30176506650119 144.3500646729559 162.30280451325743 0 0 0
2655 443 9 0 90.48277427365133 145.07257733278567 155.63136999919328 0 0 0
3348 558 9 0 -231.7683522617982 167.5747777519646 163.38887327123643 1 0 0
2865 478 9 0 72.92874965164435 186.6363477179503 158.54157421532906 0 0 0
1949 325 9 0 81.98104414537396 186.85889113905725 148.7347991268772 0 -1 0
2869 479 9 0 79.52603350875701 189.61507116364874 154.73758586463285 0 0 0
2324 388 9 0 81.12061566389941 174.76842583485686 143.94788401833387 0 0 0
2864 478 9 0 70.56303655000886 188.42854721209736 156.6958691763201 0 0 0
2755 460 9 0 68.2289723980716 168.34378241065397 165.1301009823129 0 0 0
1950 325 9 0 81.92636322442243 182.7761414449142 149.03596921424094 0 -1 0
2379 397 9 0 74.98472378808151 189.5177448667823 148.57225249591562 0 0 0
3296 550 9 0 81.95776307881187 178.6728839645707 165.12908342754608 0 0 0
2866 478 9 0 75.53189674080376 185.3939955176569 161.04781529603355 0 0 0
2867 478 9 0 78.9826279757849 184.10704889137355 159.92159076132327 0 0 0
2868 478 9 0 80.46118851273123 180.48674796023872 158.85264305943406 0 0 0
2381 397 9 0 75.60889152341353 182.7751849126368 151.70226607208147 0 0 0
2382 397 9 0 76.66579376364434 179.54160324922654 153.02379659264355 0 0 0
2810 469 9 0 82.1067244030889 168.90810798030492 159.109763639655 0 0 0
3295 550 9 0 78.14324829964379 179.36727970943716 166.4490137836489 0 0 0
2380 397 9 0 74.4965560439013 185.99125523095762 149.67205278259658 0 0 0
2273 379 9 0 81.1736986746137 168.89014347949245 148.49245633128743 0 0 0
2274 379 9 0 79.76620804640267 171.85186365507818 150.22037874928427 0 0 0
2756 460 9 0 71.34194245949593 167.61708714489015 162.9065650278979 0 0 0
2809 469 9 0 78.9093671956543 169.4465902562755 161.45418869627633 0 0 0
2331 389 9 0 90.16474412707325 170.86413307052993 143.75934136964315 0 0 0
2390 399 9 0 96.79556686976191 183.91814994249324 144.9820642712089 0 0 0
2384 398 9 0 87.90419210261258 185.23098049283942 145.47573057887925 0 0 0
2391 399 9 0 100.18839810889897 184.001878933051 146.56105272041697 0 0 0
3787 632 9 0 92.2253995797931 169.9332431061425 165.99228620328898 0 0 0
2385 398 9 0 90.63235522804709 185.3605611136845 148.38793717973857 0 0 0
2332 389 9 0 93.26078559755925 171.42229480977971 145.67064761566053 0 0 0
2333 389 9 0 94.97706581541071 173.2975844985828 148.08359845549958 0 0 0
2334 389 9 0 96.70309283539487 177.15926784391837 148.5782345996345 0 0 0
2327 388 9 0 90.74762034356694 178.61335038734427 145.65598316811432 0 0 0
2817 470 9 0 93.34412093513404 174.76934637290495 154.45361555584995 0 0 0
2818 470 9 0 96.62450265642768 175.69091387459673 155.99565355482446 0 0 0
2387 398 9 0 95.83419296231119 182.90495031157928 153.0163252283533 0 0 0
3299 550 9 0 88.75778566850441 174.22073799884905 161.1858626291639 0 0 0
2819 470 9 0 97.69189083593264 178.28223946580408 158.8038230135829 0 0 0
3300 550 9 0 92.47403225732432 175.11173740364293 161.51071418619114 0 0 0
2388 398 9 0 99.15425336865958 181.40347902566688 152.9806280454268 0 0 0
2820 470 9 0 97.9059250462452 181.46361245706706 160.64407541466653 0 0 0
2279 380 9 0 97.54315787942126 168.86018893790725 153.00152425984678 0 0 0
2872 479 9 0 89.90681045448542 188.33174628820635 155.76598898803152 0 0 0
2280 380 9 0 101.2392126793994 168.77095891311635 154.1064927988223 0 0 0
2873 479 9 0 93.54529415045745 189.0631299141764 156.7076803181706 0 0 0
2874 479 9 0 97.49642287367035 188.37061332224388 156.84264324799489 0 0 0
3306 551 9 0 100.49902808631465 172.92052887668817 163.83505166578468 0 0 0
2814 469 9 0 88.89892935255465 180.27443405797226 153.3645706395716 0 0 0
2816 470 9 0 90.87154107446733 172.49676724401212 152.50055345241074 0 0 0
3298 550 9 0 86.2916752197613 173.25639322491378 163.82178289090666 0 0 0
2871 479 9 0 86.78500743686993 187.37872472472296 154.0714636214412 0 0 0
3353 559 9 0 87.14561076231367 182.9889622631261 160.43182538716434 0 0 0
3354 559 9 0 90.74728279994315 182.19589561918127 159.61672923125462 0 0 0
2812 469 9 0 84.03473974671678 175.29679095622086 156.11051818322753 0 0 0
2813 469 9 0 86.21157274574854 178.3309354724462 155.19064415469308 0 0 0
2815 470 9 0 88.14112810219129 171.5576973735593 150.37713793259337 0 0 0
2764 461 9 0 95.31474783224026 167.40048715068903 160.39357729030965 0 0 0
2386 398 9 0 93.22109198930816 184.60962186426082 151.13200375871008 0 0 0
2326 388 9 0 87.04183583823466 178.05309837724332 146.70013348158022 0 0 0
2325 388 9 0 83.78881337721909 175.74690548956403 146.69240056993007 0 0 0
2870 479 9 0 82.71141904816571 187.8517123977698 155.5869383422944 0 0 0
2811 469 9 0 83.76515000269896 171.43243009731435 157.23645761605752 0 0 0
3297 550 9 0 84.06774202697197 175.6237866584408 165.53310943591228 0 0 0
3352 559 9 0 85.74007024281725 185.1324264329723 163.41575781319327 0 0 0
2278 380 9 0 94.95859189575155 167.19658581014014 150.98050696887358 0 0 0
2763 461 9 0 91.78893533467271 168.41830136152103 158.89966331226088 0 0 0
2762 461 9 0 89.1050562693745 167.14258725420464 156.73873404888187 0 0 0
2930 489 9 0 93.05269633478129 189.57301517550354 164.2494229359128 0 -1 0
3138 523 9 0 72.87563619509001 147.70775388322707 173.16556522153388 0 0 0
4267 712 9 0 76.57318239710273 166.28878661463116 182.13408572116296 0 0 0
4268 712 9 0 79.06952836843708 166.33639734350848 185.45086500910185 0 0 0
3679 614 9 0 80.76013927344762 150.89253602575036 173.60422834225173 0 0 0
3729 622 9 0 81.34333424865257 159.845987444023 173.34885874070974 0 0 0
4161 694 9 0 77.47205728072944 152.05466818080842 188.3881468575615 0 0 0
4162 694 9 0 81.20599270215185 153.36768094216274 187.39408545562472 0 0 0
3674 613 9 0 76.4281675177216 152.20524436967412 179.19535318881015 0 0 0
3675 613 9 0 79.41712975693713 150.46947473599548 180.60132966799006 0 0 0
3728 622 9 0 77.9127232980682 161.42179273121215 173.69619572823572 0 0 0
4160 694 9 0 74.59591245658878 149.79804843586672 186.66986132026145 0 0 0
3187 532 9 0 68.63578644821582 162.11952312922944 172.12006037500575 0 0 0
3188 532 9 0 71.42335679454222 160.5157008922302 169.89784581292128 0 0 0
4213 703 9 0 74.0058968049132 158.44888294951477 186.93339845628597 0 0 0
4214 703 9 0 77.10292278628407 158.99844579325736 184.6565354824846 0 0 0
4215 703 9 0 79.95180622997493 158.89093777726234 182.52598205535483 0 0 0
3673 613 9 0 76.15147378653006 155.38327287003588 177.0710588121385 0 0 0
3727 622 9 0 75.28922574044981 164.0540619661634 174.1541615567697 0 0 0
4159 694 9 0 70.70674732801264 150.15357945944265 188.01400835807584 0 0 0
3137 523 9 0 75.51527691971152 147.5381557488473 170.2420755073948 0 0 0
3189 532 9 0 73.97602430627634 157.30003575894744 170.4338498940936 0 0 0
3190 532 9 0 77.0382968924797 155.82531601542462 168.80251384417835 0 0 0
3244 541 9 0 76.2769499315113 163.76736506426195 167.03934591190932 0 0 0
3136 523 9 0 77.12389491661283 146.77593544877053 166.95039259884413 0 0 0
3191 532 9 0 79.98285625304688 153.6815189730565 167.186788420023 0 0 0
4169 695 9 0 90.9718098599925 156.57066603729135 189.4164994396737 0 0 0
4116 686 9 0 100.70976913074462 145.76106485261317 179.34188475711403 0 0 0
3143 524 9 0 98.74419394677719 146.74622278140748 169.78757297248202 0 0 0
284 48 9 0 100.7688913404679 151.9184065882911 188.18050565676168 0 0 -1
283 48 9 0 98.4921414848073 150.38885950660227 185.65705554460962 0 0 -1
328 55 9 0 84.33814747673628 161.29604374452796 188.73374196069912 0 0 -1
3734 623 9 0 87.64844553093363 165.9903816207143 176.3792993614354 0 0 0
3735 623 9 0 90.20053774265466 165.84638347331395 173.55453697282994 0 0 0
3733 623 9 0 84.70022442260351 164.46381037878834 178.70730171324965 0 0 0
330 55 9 0 89.6749877798943 165.36192907195607 186.00591988904432 0 0 -1
3680 614 9 0 84.08263105564804 149.8617075071016 172.8360084657527 0 0 0
3681 614 9 0 87.1834901701642 150.6870770931975 170.99606175416423 0 0 0
3682 614 9 0 90.67117924351389 152.7033870579872 170.30028897572913 0 0 0
3683 614 9 0 93.35635383495104 151.82368543529674 172.46507802992983 0 0 0
3732 622 9 0 92.0685044252842 158.8750146333799 174.7818534254797 0 0 0
3252 542 9 0 95.20264147182549 161.6614084410906 167.58029667070556 0 0 0
3684 614 9 0 93.16229249988734 148.42808272345638 174.60106232183168 0 0 0
3736 623 9 0 94.02384241575147 165.9203676232514 173.50675660088774 0 0 0
3737 623 9 0 97.24104875873896 163.87180062801187 173.7421087684063 0 0 0
4170 695 9 0 94.27640494291988 155.76314555725696 188.05832354170164 0 0 0
3678 613 9 0 88.24636666887304 151.22010474934947 179.0479986879075 0 0 0
4222 704 9 0 97.84193464658397 164.21691540794012 181.0155373142255 0 0 0
4223 704 9 0 99.21492109698785 160.71302813393442 181.35079386852405 0 0 0
3730 622 9 0 84.47453066740182 158.06250540261215 174.18996481046923 0 0 0
3731 622 9 0 88.25513071500498 158.17058925632887 174.16129697356897 0 0 0
4164 694 9 0 87.64054809792752 150.0161069144192 186.12421007527624 0 0 0
4217 703 9 0 87.24564783218413 157.68279393721875 182.8516750866882 0 0 0
4218 703 9 0 90.61294400420833 159.29989810682707 181.75474210207753 0 0 0
3738 623 9 0 100.72801551241928 163.57646216818583 171.4414436015204 0 0 0
3677 613 9 0 85.84600737304898 148.72269316477806 179.40286116639507 0 0 0
329 55 9 0 87.5764101081842 162.97546318593837 188.25613846845508 0 0 -1
4224 704 9 0 102.18957551974282 159.27524677365605 183.69691773292882 0 0 0
3247 542 9 0 83.36060841773902 165.8723836950745 170.2391620936996 0 0 0
4163 694 9 0 84.29085359614912 151.84967326164352 187.3442083729337 0 0 0
4216 703 9 0 83.49819569365901 157.5876809361088 181.6185311155423 0 0 0
3676 613 9 0 82.72843731025795 148.4177815880904 181.48458105446483 0 0 0
4171 696 9 0 102.06999192123688 153.03720683159665 180.4972977208374 0 0 0
3193 533 9 0 85.96880131080168 159.93386920068684 167.87290646806707 0 0 0
3198 533 9 0 97.84740009961251 153.67600732549352 167.33009619926167 0 0 0
4115 686 9 0 97.55264736526152 144.9893289199544 180.92933660718572 0 0 0
3142 524 9 0 95.28143081022999 145.37650958235855 168.9144724507605 0 0 0
3144 524 9 0 101.1341431037106 144.88657478842913 172.17520861423301 0 0 0
3141 524 9 0 91.48389735951768 144.4105095895442 167.7776853057401 0 0 0
4114 686 9 0 93.78283381675249 144.51200210254373 181.03165144461246 0 0 0
3624 604 9 0 88.07752519778965 144.09282596567928 173.63660317619005 0 0 0
3140 524 9 0 87.59930259222924 144.85985813130532 166.73843384528757 0 0 0
3139 524 9 0 83.71241829932669 144.92845039915315 167.91697755201227 0 0 0
4269 712 9 0 82.24753605352365 168.46453987622516 185.32228866365404 0 0 0
3835 640 9 0 74.00924071373015 179.71338454029728 173.21248104923413 0 0 0
4321 721 9 0 80.29675328848052 184.91479277724684 188.69132587450918 0 0 0
3781 631 9 0 80.12483389336424 172.53092018190887 170.55056518887318 0 0 0
3782 631 9 0 80.82397751817449 172.19390126527617 174.31992027944855 0 0 0
3783 631 9 0 80.39618645834258 172.348632074003 178.1863556484127 0 0 0
3784 631 9 0 78.28942868782143 173.1728158829532 181.48852860437466 0 0 0
3241 541 9 0 73.87079302096704 171.70943354412898 173.7967520600112 0 0 0
3785 631 9 0 79.41643854221049 175.58948000864336 184.1243981575184 0 0 0
3242 541 9 0 73.86190315910495 169.66189607510952 170.42756994656082 0 0 0
3786 631 9 0 79.74324338728087 177.73005466440696 187.19702210017712 0 0 0
3836 640 9 0 77.30421986373686 178.1118842837264 174.20737814346057 0 0 0
3837 640 9 0 79.08573134431381 179.13585638584786 177.63343985151275 0 0 0
3838 640 9 0 81.73183004423353 180.83935336538863 179.68203407993326 0 0 0
3403 568 9 0 80.14512525798088 187.9896859521664 179.5653576797701 0 -1 0
3243 541 9 0 75.96175373085615 167.59078443101447 167.47249975187947 0 0 0
3349 559 9 0 77.63200084401322 187.00562213016056 169.46068853319898 0 0 0
3350 559 9 0 81.66410646037242 187.4701690808065 169.19947770052266 0 0 0
4277 713 9 0 101.9938681634608 178.08048711627472 189.60923504792345 0 0 0
2929 489 9 0 91.1878141216542 187.86128022667626 166.9488519361995 0 -1 0
390 65 9 0 100.7617574181014 169.37279440988405 185.29290784778806 0 0 -1
4329 722 9 0 93.82627049830627 185.68664355947163 187.60105620328028 0 0 0
4330 722 9 0 96.3729683777234 186.79228915557377 185.92660549544203 0 0 0
3404 568 9 0 82.80415504483163 189.66381121278897 177.740932850315 0 -1 0
3846 641 9 0 101.2279584381748 189.09135198568075 175.37292080085416 0 0 0
3302 551 9 0 90.96317883117514 177.04431397335895 169.24361868075945 0 0 0
4219 704 9 0 92.23781764328997 172.4612284760361 182.7154010219826 0 0 0
4331 722 9 0 100.41998461609194 187.13612920788046 185.5850019927664 0 0 0
3788 632 9 0 90.0769909425499 170.2595560771209 168.7310091405603 0 0 0
3356 560 9 0 86.7571580917835 184.15558663285222 173.42724024192998 0 0 0
3790 632 9 0 87.33906198423854 173.725928292151 173.92574440155778 0 0 0
4334 723 9 0 98.41657157561343 180.14654170974802 182.775989826619 0 0 0
3791 632 9 0 87.28368915616292 175.81659740315467 177.04564665077478 0 0 0
4335 723 9 0 100.69799679647215 181.11098386016064 180.05323355672647 0 0 0
3844 641 9 0 94.78510594163674 186.7581941321264 178.93042308209652 0 0 0
3792 632 9 0 86.44947775726861 175.22024064357097 180.7893113786073 0 0 0
3301 551 9 0 89.68432571785576 179.77764975927758 167.27558723250624 0 0 0
4327 722 9 0 87.31826331485506 183.47416059357388 188.77237320500777 0 0 0
4328 722 9 0 90.4207722145887 185.61680665241101 189.17943837084223 0 0 0
4270 712 9 0 85.38219096492496 170.4929640722332 186.19587963161018 0 0 0
3841 641 9 0 94.80754725902173 176.67623484206896 177.7109326857714 0 0 0
4333 723 9 0 95.65465731141718 178.85788635633122 185.33736491954423 0 0 0
4271 712 9 0 85.75237308431993 174.08768354502376 188.03152703731857 0 0 0
4273 713 9 0 101.57479701504752 172.69185392387246 176.92355335210232 0 0 0
3843 641 9 0 93.73963470567419 183.17483205370894 178.96912338810193 0 0 0
3361 561 9 0 101.46649488324773 179.60875818118063 172.86656267880326 0 0 0
3357 560 9 0 90.23876365391666 186.0029578034448 173.24925667400467 0 0 0
3789 632 9 0 87.12233988980093 171.0970409289165 171.0148957440633 0 0 0
3303 551 9 0 93.96502261837094 175.77979660714428 170.94116681841132 0 0 0
3304 551 9 0 97.54860117423242 174.64382950876077 170.00501008322675 0 0 0
3358 560 9 0 93.90727438776852 184.79882632134562 172.64224535990934 0 0 0
3359 560 9 0 96.55156238408001 184.53339637166889 170.3203941522168 0 0 0
3842 641 9 0 93.02424459743098 179.7244530725433 177.46186554032315 0 0 0
3845 641 9 0 98.18408523336598 188.22702020379614 177.9639200478564 0 0 0
3355 560 9 0 84.11695426768445 181.43113708562797 172.45497392122888 0 0 0
3839 640 9 0 84.51843742011425 182.25246441652803 182.27202664780074 0 0 0
4221 704 9 0 96.1654149314074 167.25556264875627 179.94060210335962 0 0 0
4220 704 9 0 93.59781747813712 169.7997815004186 180.55620572242006 0 0 0
3248 542 9 0 83.81256384020764 167.0463489258505 166.85433334738224 0 0 0
4272 712 9 0 88.82892443200359 176.06294459449202 189.1632142451913 0 0 0
3360 560 9 0 98.98023446264065 184.1628674298598 167.24255696995812 0 0 0
3305 551 9 0 99.09052019567667 175.34100784389926 166.6165994177974 0 0 0
389 65 9 0 98.77245159556094 172.015631009912 187.0847698237462 0 0 -1
3351 559 9 0 84.29947202427616 186.1127513388334 167.06985388518194 0 0 0
3840 640 9 0 87.5999769488228 184.4955262618246 181.24175279496532 0 0 0
1048 175 9 0 119.16258441780394 110.0180815703033 118.70476267984047 0 0 0
1047 175 9 0 115.68825715624754 108.73386977364301 119.70473528467517 0 0 0
17 3 9 0 119.39143208106915 98.57320311958252 111.61263932271471 0 0 0
560 94 9 0 123.9183372629669 115.39437447887774 111.5352483754578 0 0 0
616 103 9 0 122.07280971464237 119.84629177036038 104.21786160055416 0 0 0
617 103 9 0 125.37175243643932 118.44845862839708 104.18778343835665 0 0 0
180 30 9 0 115.22122340509405 119.27384919158061 101.69250032340928 0 0 0
1099 184 9 0 119.06728369801242 117.69954186791013 119.60071460512194 0 0 0
559 94 9 0 121.93831800461481 118.47237926859427 112.89362393282994 0 0 0
3961 661 9 0 119.87228308437753 112.60564044050909 100.38181285902787 0 0 1
502 84 9 0 115.35185702931281 99.01033555050553 119.15130500851852 0 0 0
71 12 9 0 115.71047658082001 114.61855765301229 108.43506480691424 0 0 0
24 4 9 0 124.46640320570788 106.11261695416081 106.86835323718489 0 0 0
1050 175 9 0 123.44756072059388 108.10321636896032 113.41076945653072 0 0 0
16 3 9 0 116.34668410573114 100.68799519727398 110.720986165199 0 0 0
3962 661 9 0 123.54528156874598 112.26047699812467 99.85849708035876 0 0 1
72 12 9 0 117.19631677735103 110.92762946072604 107.39438559749294 0 0 0
1049 175 9 0 120.7566970480881 110.12748076598699 115.06136019770695 0 0 0
15 3 9 0 114.60858099177901 103.90399324331979 111.54970291678843 0 0 0
18 3 9 0 122.68153958704335 98.27559403758211 113.54322299906323 0 0 0
3958 660 9 0 112.65543970575958 112.98261476823588 101.38448781370802 0 0 1
3955 660 9 0 105.96849376654067 105.86235410497808 101.07886067490897 0 0 1
13 3 9 0 111.62790405411239 110.25846967273783 112.7919907714273 0 0 0
126 21 9 0 106.3314087633702 120.91727239688464 110.25209419520668 0 0 0
3956 660 9 0 109.45104522269622 107.08224190880635 101.92075591132432 0 0 1
500 84 9 0 108.91504140977095 101.14730037407855 116.68006152953315 0 0 0
3957 660 9 0 112.54055566586825 109.39003744945374 103.30066145377923 0 0 1
3959 660 9 0 109.45121241516036 114.94127859131129 100.79683614956515 0 0 1
3960 660 9 0 107.89080557748396 118.48500176943001 101.95844370635704 0 0 1
556 93 9 0 107.82774739615407 116.47168198539936 119.63488319997263 0 0 0
1046 175 9 0 111.83494228426744 108.56158501445768 119.48110903071967 0 0 0
14 3 9 0 112.34208561435015 106.86141815633967 110.79529092028383 0 0 0
70 12 9 0 112.18328377532264 116.3162577367005 108.84631674278064 0 0 0
449 75 9 0 109.52556039206081 100.16984091698437 104.64696656414328 0 1 0
555 93 9 0 107.20574416738461 114.81194077637043 116.20555804075755 0 0 0
68 12 9 0 105.1892791841711 114.62435928085692 107.14800338393995 0 0 0
501 84 9 0 112.43736234030956 99.40601891700369 116.58089560938843 0 0 0
554 93 9 0 104.84876722553182 112.40171488936096 114.06005306696316 0 0 0
450 75 9 0 108.03033153637578 102.74696259905203 106.83668715247813 0 1 0
553 93 9 0 102.6559795826679 110.04316592725013 112.27823268346376 0 0 0
499 84 9 0 105.64240128163772 100.89683942683659 114.64886854718982 0 0 0
69 12 9 0 109.04900131857362 114.69192136474643 107.48143395228753 0 0 0
3897 650 9 0 103.47444815174103 99.20214991136098 100.40983338639818 0 0 1
4017 670 9 0 129.25586740357582 116.73139398652953 98.17323001362438 0 0 1
948 158 9 0 148.81400931847378 100.81342339010209 115.3084432226403 0 1 0
26 5 9 0 146.79255418375973 103.43440005359999 105.857713765527 0 0 0
1103 184 9 0 131.3225149365065 111.15247330378048 120.28475056167053 0 0 0
947 158 9 0 146.91924245288513 99.26240763735044 112.51978509688578 0 1 0
1104 184 9 0 131.0527444069678 112.15748850271959 116.94159249677517 0 0 0
1003 168 9 0 138.5312595980428 99.7757954918127 117.34667834806409 0 0 0
4350 725 9 0 141.3375673405237 98.79607291397299 103.52911102292178 0 1 1
618 103 9 0 128.94358210290517 118.47020173023641 105.63032739677021 0 0 0
78 13 9 0 142.40955812801002 111.04352018063506 109.55695395929492 0 0 0
27 5 9 0 147.44307385475201 101.89833896812436 102.75093269277991 0 0 0
515 86 9 0 144.88379142338118 107.66477230831198 116.64839884906478 0 0 0
513 86 9 0 140.91223632863174 104.54452240198009 111.3632805840536 0 0 0
564 94 9 0 135.74994224667765 108.62019049164698 108.09245969918742 0 0 0
20 4 9 0 136.21275397550158 104.25041953467871 101.86508165940411 0 0 0
19 4 9 0 139.82679888448172 105.54480933889222 102.52554773718481 0 0 0
563 94 9 0 132.57736959359508 109.50511802912146 109.95882213387449 0 0 0
561 94 9 0 127.5360487342325 114.39225721338505 111.11382255595083 0 0 0
562 94 9 0 128.92690527578603 111.23055067005458 110.17049327176319 0 0 0
21 4 9 0 133.17040495869972 103.5545565769792 104.1262329718447 0 0 0
22 4 9 0 129.3989475850748 102.82182723714259 103.63677993299592 0 0 0
23 4 9 0 127.07724637151027 103.13287757004471 106.543453401505 0 0 0
512 86 9 0 139.28998213954912 101.95466823447782 109.35849857787657 0 0 0
73 13 9 0 129.32580099321748 110.77609076239465 103.52743149416139 0 0 0
505 85 9 0 130.83648583596306 102.33016105648096 113.15370377412026 0 0 0
74 13 9 0 132.36300675387872 112.82477375796728 102.71996359658637 0 0 0
506 85 9 0 133.71405750532298 103.61617676964258 115.09295132837025 0 0 0
75 13 9 0 136.01350626003978 113.45771631251203 101.80668497031328 0 0 0
507 85 9 0 135.3129212015994 106.14113424361234 117.48888934539607 0 0 0
76 13 9 0 139.76501960086563 112.55754703834687 102.77747979345602 0 0 0
996 166 9 0 132.03591020838758 98.32427097932421 119.39490634105597 0 0 0
25 5 9 0 147.76159004336455 105.24521700153387 108.98895757113661 0 0 0
77 13 9 0 141.03746498856546 112.6586861017551 106.4297629584361 0 0 0
28 5 9 0 148.83116374565387 99.19686777558161 100.552609257647 0 0 0
508 85 9 0 138.1654562473091 107.9239862884101 118.9075731097679 0 0 0
1004 168 9 0 142.107260852414 100.51789431965607 118.41567094953564 0 0 0
511 86 9 0 136.725791714738 99.04601854846531 108.75551958407303 0 0 0
79 14 9 0 146.9454359524689 108.09544760836305 98.54319964818309 0 0 0
4349 725 9 0 142.1489389428235 98.41982039425132 99.96470524134573 0 1 1
132 22 9 0 135.68467120952664 117.03003663529765 110.15779638320892 0 0 0
516 86 9 0 148.0562976248278 106.92436962351704 119.07289540836162 0 0 0
131 22 9 0 137.72849281411712 119.58961018667024 108.68724716612728 0 0 0
514 86 9 0 142.81652856614022 105.83467245061397 114.225325425373 0 0 0
723 121 9 0 114.07564438240884 143.5820525403061 116.81459080920166 0 0 0
613 103 9 0 118.14580279816549 130.18785205739877 104.59150518417354 0 0 0
614 103 9 0 119.40484286802186 126.761402686168 104.35231665377316 0 0 0
615 103 9 0 120.36781487104696 123.33271590641661 103.96539485602246 0 0 0
4013 669 9 0 114.6407461874389 127.1325885447205 99.14162218905193 0 0 1
667 112 9 0 119.5853548315883 127.80850694356046 117.96316789779162 0 0 0
669 112 9 0 118.48438407906643 134.6671376500757 120.21064164241791 0 0 0
668 112 9 0 117.83550578192333 131.1354298433723 118.82634490329113 0 0 0
671 112 9 0 123.10955745179227 140.30869968815855 119.52594508155269 0 0 0
666 111 9 0 113.56148467426482 135.7504372068875 116.0588829741199 0 0 0
179 30 9 0 113.172436964481 121.74478879968716 104.13100692954613 0 0 0
124 21 9 0 103.20718581732339 124.04038852300884 104.11678772855998 0 0 0
612 102 9 0 111.22142715349565 125.69738306913368 119.35165361751866 0 0 0
176 30 9 0 107.7921863680205 129.67567387053938 109.35554287553306 0 0 0
611 102 9 0 108.013859467068 123.58366363856402 118.11348132002773 0 0 0
4068 678 9 0 103.25509466204129 130.83095956194543 99.41068701930558 0 0 1
722 121 9 0 110.96362294215241 143.34341098955204 114.88916177032428 0 0 0
719 120 9 0 106.87964085354315 142.3033915801397 106.9338369119451 0 0 0
177 30 9 0 110.12405717576358 126.90298562583084 108.41307340927216 0 0 0
660 110 9 0 103.58810072546162 132.1849269524598 113.92665174248475 0 0 0
663 111 9 0 105.82091832762126 130.45449033606087 120.52770538099188 0 0 0
718 120 9 0 103.28206908648409 141.50575497335848 106.87969778931257 0 0 0
610 102 9 0 104.57248961662384 122.69695567211173 116.68955537278696 0 0 0
178 30 9 0 112.19424944359484 123.84358938180779 107.29563240589344 0 0 0
721 121 9 0 107.7516690032494 141.55312657923375 114.16454959209297 0 0 0
125 21 9 0 105.04133540069812 122.3602093880521 107.01571131804167 0 0 0
665 111 9 0 111.75049147108923 134.13050025619714 119.08191248328215 0 0 0
175 30 9 0 106.8516015930411 132.726095361259 107.12348649611026 0 0 0
228 38 9 0 102.661116068971 138.31556601666136 100.27417990742842 0 0 0
662 111 9 0 102.25698790627432 129.2683372018646 120.20213270809455 0 0 0
1159 194 9 0 146.9081860502906 143.58581506326712 119.7579587907971 0 0 0
135 23 9 0 148.77073825633082 132.68596904197133 115.15337203201528 0 0 0
241 41 9 0 135.3471792965003 141.62366044531538 103.05624619541341 0 0 0
673 113 9 0 139.99239117592856 137.44675500695226 114.0756520469455 0 0 0
133 23 9 0 144.2168621503674 132.72144985379904 109.52421274980757 0 0 0
181 31 9 0 137.0454809035634 135.17840203774895 104.699903079879 0 0 0
672 112 9 0 126.2538733862013 142.61258722388956 120.22398259783381 0 0 0
128 22 9 0 131.00421784527552 124.46766144378705 100.86371390713721 0 0 0
134 23 9 0 145.52879232921808 132.30220891758972 113.40716119681298 0 0 0
182 31 9 0 136.7267901042113 133.6498366121129 101.48667422161064 0 0 0
675 113 9 0 146.90490279344908 139.19273604809283 114.4459130671843 0 0 0
183 31 9 0 139.09059314952577 131.59910120878195 98.60149044289676 0 0 0
184 31 9 0 141.43174984940205 129.06441036948723 99.77300101196892 0 0 0
185 31 9 0 145.14779091744376 129.65314061637775 100.9473892587037 0 0 0
186 31 9 0 148.41852503768683 128.10903142604778 99.74476142905726 0 0 0
674 113 9 0 143.31293384779988 138.92621641243588 113.25981528035044 0 0 0
189 32 9 0 141.90004001283344 139.18613417338653 100.16264148042113 0 0 0
190 32 9 0 145.37612187496504 138.4064449074507 101.22486871708315 0 0 0
191 32 9 0 146.89132714434385 135.74731929121674 103.49035276693472 0 0 0
244 41 9 0 145.0413164110849 142.60485739352654 107.05330580594753 0 0 0
242 41 9 0 137.83609879382738 141.9042809137869 106.02582136439575 0 0 0
