1180 197 9 0 108.2097620316071 107.78320185360015 153.3422522441496 0 5 3
1181 197 9 0 110.94206027969138 109.04595111854272 151.39849084099754 0 5 3
4490 0 41 0 110.30223381769675 109.20883258613448 158.87954540315857 -1 -1 73
868 145 9 0 114.32357340059714 104.81183298387076 155.93318337519668 0 2 -1
3111 519 9 0 96.97416390722064 111.41272240003242 160.49383019101822 0 3 7
3109 519 9 0 102.09868122835518 115.58840930646826 162.7413479517207 0 3 7
3110 519 9 0 98.15161487901707 114.23260269713322 162.95277079147954 0 3 7
2928 488 9 0 115.33491214367527 113.75069896230833 146.48703076330656 0 -2 3
1575 263 9 0 97.42090379976301 120.55369262264777 165.94990539112553 0 -3 -2
3633 606 9 0 107.89105142556072 118.85842031160259 160.58988635634634 0 3 1
3632 606 9 0 108.18874806562168 119.96563154969664 156.96163934442706 0 3 1
1628 272 9 0 97.62120167081247 105.56683533732995 164.34180266949005 0 4 0
3831 639 9 0 106.83316557640244 103.1336631041886 145.04094709669553 0 -2 -3
1630 272 9 0 101.4423049011752 100.40457446645242 160.60918639857624 0 4 0
4660 0 41 0 109.86845290781588 115.31868342991862 165.44441846558394 -1 17 -45
3830 639 9 0 108.85842719402285 101.6708837926991 147.7933730767044 0 -2 -3
2176 363 9 0 103.73884579665027 109.69245716858585 147.5333884781007 0 2 -1
3451 576 9 0 97.58854845435877 116.84107097868262 156.32626099586432 0 -3 0
3487 582 9 0 99.65040473354752 99.56678867280529 144.1038665141495 0 -2 3
2452 409 9 0 110.65148192098398 105.37761212104759 164.32999006618743 0 -1 3
2175 363 9 0 102.05960670284927 108.51061362131027 144.1313599279051 0 2 -1
4683 0 41 0 99.8287016059087 114.66055794052485 146.40805111750018 0 -17 -42
3829 639 9 0 110.77713025669085 98.31381876386756 148.55226835116346 0 -2 -3
1540 257 9 0 115.1312326426906 111.72626757661618 163.81847560043437 0 -6 -1
2270 379 9 0 106.13559902198037 115.32996153528902 143.4485915023799 0 4 -2
1116 186 9 0 102.52468499046311 119.42952240936825 150.22990974605577 0 0 2
1542 257 9 0 115.16296056388137 116.60855880153474 158.5439257465216 0 -6 -1
1115 186 9 0 103.79580519747853 120.86966004931871 147.4081627647516 0 0 2
1632 272 9 0 101.19254083888454 101.68337998065437 153.07196649866887 0 4 0
2778 463 9 0 114.36611056556701 119.99956642863872 164.56692020441727 0 4 -2
3897 650 9 0 96.82278606353566 98.60698392445681 165.97898797146524 0 -2 2
870 145 9 0 108.81401797532028 100.15233071256546 155.42881793685845 0 2 -1
4540 0 41 0 66.66178861559224 141.7401063822106 147.6829031281438 4 -9 -70
219 37 9 0 89.93031759910382 123.22385621435299 153.73936419556404 0 0 1
3722 621 9 0 93.98824104015353 130.75580825959676 145.04136749019253 0 2 9
3181 531 9 0 92.88224848521774 142.81099760201025 162.23781002553693 0 4 -2
4672 0 41 0 84.11704343894557 122.83713282820793 166.00670913019295 2 -2 -14
220 37 9 0 87.75756070349185 124.59780692291376 156.7044915669786 0 0 1
2539 424 9 0 92.41596576085756 129.17875598650306 153.11431563004766 0 3 -1
4084 681 9 0 95.72330160735054 139.37624620718407 156.16938303586295 0 4 0
4083 681 9 0 92.8053326468437 137.72421830578003 154.36763787871908 0 4 0
3453 576 9 0 94.54079972169845 122.40639556861268 159.80641610730729 0 -3 0
3455 576 9 0 94.14816918966831 130.15759637486735 160.51070649228194 0 -3 0
3454 576 9 0 93.92180108698224 126.06635674207824 160.6667243422756 0 -3 0
4082 681 9 0 91.46965499353043 138.56082111192103 151.0029648789206 0 4 0
3456 576 9 0 92.17767801820031 133.3419512339394 159.73994613008642 0 -3 0
222 37 9 0 86.71608403657181 128.49178266806987 162.76636537768408 0 0 1
221 37 9 0 86.45605190526409 125.47774732990709 160.20644087160952 0 0 1
2540 424 9 0 95.6059338314698 127.62748175216966 154.11445458799776 0 3 -1
4081 681 9 0 91.0567982564905 136.45388650987684 147.6991682810489 0 4 0
3724 621 9 0 88.25583346476331 126.86671594251857 145.87942926014549 0 2 9
3725 621 9 0 84.71588753975979 128.1911064406618 144.77046464442026 0 2 9
3723 621 9 0 91.87819182048214 127.59845526283992 146.16892349730796 0 2 9
1171 196 9 0 82.60789394393264 139.00603743507048 159.42744130898308 0 1 4
1172 196 9 0 83.02056504982109 142.75463989656436 160.24175910024294 0 1 4
508 85 9 0 115.67908637089126 137.4416472654904 165.5321814676214 0 0 -3
3380 564 9 0 112.9805523012976 125.9726319172045 151.84717702606196 0 -2 6
4722 0 41 0 102.3424837050858 122.38679115473958 160.16817587904686 1 -26 -26
3903 651 9 0 97.95462070381721 140.95835642974288 143.3768845327713 0 -3 2
1577 263 9 0 99.61468187469575 127.05836352796334 164.8147008218946 0 -3 -2
4612 0 41 0 98.81373636876808 132.39736118922528 157.11427768294547 3 -22 -9
2541 424 9 0 99.04546511753773 125.94221385478544 154.10615676651872 0 3 -1
1576 263 9 0 97.74076660985523 124.21289566208902 166.12011932056276 0 -3 -2
3634 606 9 0 107.2651384283019 120.9355026817952 163.86751895019913 0 3 1
1620 270 9 0 111.4353899538605 137.7379093372832 154.12791348515708 0 -1 2
4085 681 9 0 97.88711447266323 138.62476533025895 159.14693574231555 0 4 0
3381 564 9 0 111.96017251638058 129.357146481981 150.42537981130243 0 -2 6
1077 180 9 0 102.3646112768108 141.66494549107588 151.53179405693578 0 -3 6
1578 263 9 0 101.42237083081648 129.5602531774195 162.83461576194634 0 -3 -2
4086 681 9 0 98.39700727635957 135.78629229386158 162.10838142712544 0 4 0
3904 651 9 0 99.41319631598576 138.2347883419508 145.02094721783652 0 -3 2
2773 463 9 0 107.36362571669656 135.0844717308031 164.00374702642233 0 4 -2
2774 463 9 0 108.81120387790749 131.5206020323787 164.35387963794014 0 4 -2
3379 564 9 0 115.34210090415536 122.90766881985031 151.76821265074494 0 -2 6
2775 463 9 0 112.10968738697075 130.39546219191888 165.75776251585813 0 4 -2
4436 0 41 0 113.19547105535028 134.36162947117353 145.74888437136642 -1 -14 0
2261 377 9 0 113.74939842213723 141.1461232186313 145.58424800574207 0 5 -2
1969 329 9 0 107.56763923340594 137.377832862142 147.02616007040808 0 1 -4
3382 564 9 0 108.88793723981335 130.9606903099033 149.33046163547507 0 -2 6
4441 0 41 0 109.61555624294186 142.4490967359622 150.22695642719574 -1 -98 2
3905 651 9 0 99.36604536706302 134.83208230044175 146.96213694231352 0 -3 2
3383 564 9 0 104.96645614391757 130.31900371709182 147.5219078019193 0 -2 6
3384 564 9 0 102.20403557625099 127.9352311719603 147.3975916684493 0 -2 6
1075 180 9 0 105.22994416296976 140.3534263105252 158.08384665325545 0 -3 6
1076 180 9 0 104.14370315785101 140.32187980675457 154.32134096074714 0 -3 6
2542 424 9 0 102.58293143940749 126.66246067443572 155.60207987999175 0 3 -1
2543 424 9 0 105.36512797310311 129.32296847875952 156.0705387526817 0 3 -1
3906 651 9 0 100.91498672385487 134.21337440325652 150.93669332589826 0 -3 2
2544 424 9 0 105.04301578956431 133.09913856519657 157.14025111993922 0 3 -1
2203 368 9 0 110.58838439627499 125.84356913313457 159.98694689335628 0 1 3
4651 0 41 0 106.75515300491817 125.2062122001448 150.94212617868524 4 -28 -14
1114 186 9 0 105.01007457300257 122.01088084938948 143.9742837410573 0 0 2
2777 463 9 0 113.44652089469552 123.3968581284086 166.21844420125387 0 4 -2
1970 329 9 0 105.70378321944915 139.11159695302013 143.93936698624884 0 1 -4
1489 249 9 0 113.64962937785087 122.59744330543312 144.75835434459546 0 0 -1
2204 368 9 0 114.16618237596897 124.1941403931997 159.56441022756312 0 1 3
1619 270 9 0 113.92816104752646 135.54676250402977 152.17186655699382 0 -1 2
507 85 9 0 115.4415725119687 136.89367397274722 161.80881692981387 0 0 -3
1078 180 9 0 98.64576034316485 142.10417717789457 150.4070898114312 0 -3 6
4475 0 41 0 -21.823628189036192 106.93221286037912 189.09044396414126 0 -11 22
4641 0 41 0 16.2299797070244 107.16929033080602 168.96304786970921 -4 -7 -11
3188 532 9 0 92.65803000618251 112.29253395400333 168.44478024780173 0 6 0
3189 532 9 0 91.0144208487718 115.11497751936373 166.57341224379408 0 6 0
70 12 9 0 87.4207702440221 107.58778666460485 167.68500220139214 0 -5 2
4625 0 41 0 87.49191080472359 110.43466025674059 173.4983278927243 -1 -39 -84
1097 183 9 0 82.31232363603782 102.0411318790556 185.60682509034044 0 -1 1
1095 183 9 0 85.31607828813499 98.23712390706676 180.00805401003964 0 -1 1
1643 274 9 0 85.73757587404445 117.88404546779469 171.24196055314832 0 -2 -2
3895 650 9 0 91.60941933877537 100.84782158860861 170.66658876530917 0 -2 2
3896 650 9 0 94.59376874197274 99.9151307102414 168.9967895247562 0 -2 2
1644 274 9 0 81.94271478031206 116.80497308098863 171.90141001511827 0 -2 -2
3187 532 9 0 93.97204083150885 110.35915042121668 171.83158019817887 0 6 0
994 166 9 0 93.50422805841411 99.63649184510432 183.56332007363443 0 4 2
2088 348 9 0 86.94853951355154 104.33187778362895 174.1054735821102 0 -3 1
2995 500 9 0 88.88413243291436 113.73003236503077 179.31612160142376 0 3 -2
2083 348 9 0 91.63945250963718 111.90585816262607 189.1852382174177 0 -3 1
2997 500 9 0 96.18963289748987 112.78472146588749 178.29607407487896 0 3 -2
992 166 9 0 95.24675303062018 102.38930882965873 177.0286746813042 0 4 2
2996 500 9 0 92.44963425046781 112.15446327892407 178.59389924072272 0 3 -2
2084 348 9 0 89.9402584974958 110.64880144161066 186.0656206709653 0 -3 1
2085 348 9 0 87.96219679450508 108.39409024063896 183.51747360175435 0 -3 1
2086 348 9 0 88.3895288302099 105.06973431479757 181.4924986365138 0 -3 1
2087 348 9 0 87.58194326003652 104.47047093210905 177.79250582522397 0 -3 1
993 166 9 0 94.16882562187115 102.67755230099091 180.81514437433387 0 4 2
4585 0 41 0 92.0718396146699 116.59239562888195 173.71095342400326 5 -86 38
1096 183 9 0 84.73328763094513 99.60117604613882 183.73375037680597 0 -1 1
2737 457 9 0 89.38728149163047 103.412866519656 188.26430171551178 0 2 3
3287 548 9 0 87.18653158160001 118.65174478777563 186.08800992383414 0 4 0
3288 548 9 0 83.79321488828369 120.33626053430032 186.19725611262706 0 4 0
3286 548 9 0 90.94683482495445 118.79514401806696 185.90792064024433 0 4 0
127 22 9 0 82.16685801113806 119.27990364340468 179.41963101345473 0 -3 1
128 22 9 0 85.76730961848709 120.25427220404306 178.90584441438085 0 -3 1
1098 183 9 0 80.63914541908919 105.35109566077672 184.21760795562005 0 -1 1
3285 548 9 0 93.71070346671526 116.97739762299615 184.0572065180841 0 4 0
4644 0 41 0 86.19298894898908 100.7757513042065 167.25440494160213 1 -51 27
2738 457 9 0 89.72587845835407 100.17241667991169 189.50327254609647 0 2 3
3329 555 9 0 115.35139140889937 104.34128775493684 172.15100977667356 0 2 -5
1627 272 9 0 98.28092885569842 107.75274062667322 167.70437226561899 0 4 0
1359 227 9 0 104.06226719922766 99.30134467296423 187.26318088963745 0 7 -1
3635 606 9 0 107.08004036744575 120.8805008105438 167.65173474641048 0 3 1
3636 606 9 0 104.1613771272375 119.90521657862348 169.98141396196323 0 3 1
2994 499 9 0 114.40134164107234 112.72904853565682 179.68665473383433 0 -1 0
3000 500 9 0 96.76881093114363 107.3408185550861 186.38258954672244 0 3 -2
991 166 9 0 97.25146565775708 104.36610604536803 174.5960562687871 0 4 2
3157 527 9 0 113.26734909707159 115.93589460799276 189.3762756074581 0 0 0
1574 263 9 0 96.89833457856587 118.2018848660978 169.08505099461925 0 -3 -2
4127 688 9 0 112.28375875447611 119.08213258200175 181.85161069828234 0 -2 1
355 60 9 0 114.7969453398499 99.07624565797458 181.09791380853594 0 -1 3
2999 500 9 0 97.91335700265165 110.21931898715508 184.38939069522226 0 3 -2
2998 500 9 0 98.83215488495101 111.19057909872349 180.94630294615584 0 3 -2
1817 303 9 0 103.95058306713477 105.910697256329 173.50043768566752 0 2 -1
2450 409 9 0 108.12336192171966 110.75049191649 169.05747675778184 0 -1 3
1573 263 9 0 98.24202110331504 116.08888560674491 171.7612830115385 0 -3 -2
3432 572 9 0 111.10806215677506 118.254667559017 171.60288718443346 0 5 3
2451 409 9 0 109.46368054142172 107.98870995282657 166.8589517159546 0 -1 3
1816 303 9 0 103.93582248898912 103.07865925326742 170.56662354315355 0 2 -1
1362 227 9 0 102.31905255969035 104.8939488733612 180.85134232635593 0 7 -1
2395 400 9 0 105.93391379868487 117.23222530648776 188.5550734699595 0 1 -3
1361 227 9 0 100.62745851731128 102.38966663002796 182.7882725896921 0 7 -1
2851 476 9 0 107.91685336363422 104.34007996846084 184.20218532529952 0 5 -4
3326 555 9 0 110.24144851749598 104.19810993504225 177.25317208406318 0 2 -5
2991 499 9 0 106.62806449969086 113.59739179406913 182.08849325309978 0 -1 0
2992 499 9 0 109.87418622753528 112.79862360786244 184.04944071837207 0 -1 0
2993 499 9 0 113.05003835118792 111.39474404624178 182.942164283784 0 -1 0
3284 548 9 0 96.94814146364823 118.5284463935622 182.45794967930507 0 4 0
2990 499 9 0 106.2694584535987 113.72357537831613 178.33159962014054 0 -1 0
2989 499 9 0 108.30746295141971 113.0295603481456 175.4628329562758 0 -1 0
3283 548 9 0 100.54516846945478 118.71852408020342 181.038205870864 0 4 0
3328 555 9 0 112.4742767240033 102.0457361954861 171.26494702211323 0 2 -5
3327 555 9 0 109.77285218937882 101.87154260802137 174.37096992020065 0 2 -5
2852 476 9 0 105.84122494250323 105.94344250616763 187.32213847333097 0 5 -4
2449 409 9 0 104.8032227183819 112.91692773523468 168.94763956195925 0 -1 3
3325 555 9 0 109.03612924560973 107.43155789380333 178.71246906655006 0 2 -5
3431 572 9 0 113.74644522453724 116.2277862202399 170.14620190521367 0 5 3
1818 303 9 0 102.82505524071527 109.1176385315898 175.1337104126999 0 2 -1
768 128 9 0 113.7208315886061 106.06839588412537 187.3609934619229 0 -2 -1
1360 227 9 0 100.83186240718098 100.12393682412896 185.440404467247 0 7 -1
4126 688 9 0 114.56681519611924 119.45981629892175 178.75136581422592 0 -2 1
4128 688 9 0 109.23856081946104 120.54949728192311 183.6849803783046 0 -2 1
3330 555 9 0 115.62565227592168 107.30634015313129 174.5211615475522 0 2 -5
1815 303 9 0 105.23350724731874 101.24898549770532 167.34515325742004 0 2 -1
2275 380 9 0 106.64326536765675 98.59336888559162 179.59167734463747 0 1 0
767 128 9 0 113.93897564105784 102.29848565123139 187.7355151944191 0 -2 -1
2853 476 9 0 103.37797256025584 105.22077615447587 189.69363832619814 0 5 -4
4539 0 41 0 70.69348571101386 130.42753569593705 188.9222353802195 -1 14 -39
422 71 9 0 89.31177662383767 141.58602426887998 184.9588248076502 0 2 2
1642 274 9 0 88.19168657297473 120.97196258718925 171.2423165221285 0 -2 -2
2784 464 9 0 93.11230678042463 135.67738386454863 166.94845689361551 0 3 2
1200 200 9 0 85.25743448181515 139.56166834409458 166.99023112104703 0 2 -2
1199 200 9 0 88.07875201768742 142.3982638369004 167.93659646827174 0 2 -2
2783 464 9 0 94.87087236901584 137.86732827562105 169.5010065684179 0 3 2
626 105 9 0 95.96384132163345 138.50936916364725 188.987234481801 0 -2 -2
424 71 9 0 92.21800784398677 138.554505874023 179.29185887783123 0 2 2
1640 274 9 0 91.33777937633384 126.55981892391941 167.69907248693448 0 -2 -2
3276 546 9 0 92.79436572685354 132.15698709607798 184.02416451920004 0 1 2
1641 274 9 0 89.97185109695323 123.14638574248546 168.3344865090319 0 -2 -2
1170 195 9 0 88.61862752487788 136.59916492090667 172.4054148187361 0 7 -3
1168 195 9 0 86.93609148927277 142.30685152424124 176.28424925782494 0 7 -3
1169 195 9 0 86.1019714783608 139.44316270319771 174.10740145265044 0 7 -3
4381 0 41 0 91.9706612780278 125.20812799631618 184.3635522964433 1 -16 14
130 22 9 0 92.91968869939939 121.6631446354486 177.98608705032441 0 -3 1
129 22 9 0 89.41492765664438 121.76941417615083 179.59326814328819 0 -3 1
1519 254 9 0 91.01829922799455 131.1068710434699 177.08623778977153 0 1 4
1639 274 9 0 93.54192991769938 129.46646699920038 169.38252688359367 0 -2 -2
423 71 9 0 90.76032123008407 138.75105534578998 182.84467545391237 0 2 2
1520 254 9 0 94.55539784449302 132.56211507120793 177.41454970962056 0 1 4
131 22 9 0 96.02752774432317 121.95046350217648 175.5050283320698 0 -3 1
425 71 9 0 93.96236931485772 141.60002864092212 178.17121368645982 0 2 2
1673 279 9 0 114.894432592125 135.0602694663515 184.62868996603248 0 0 -1
2223 371 9 0 109.33892630391102 128.2359125948955 176.30264666480372 0 0 -4
1036 173 9 0 115.62450197226251 127.04360943690588 188.46622195211435 0 4 3
2221 371 9 0 106.83606130805114 122.11601364937609 177.19588241891745 0 0 -4
1523 254 9 0 102.13958862179574 128.88048672972394 171.3995491498213 0 1 4
3225 538 9 0 103.41108745581975 134.02558264742754 189.6534673436335 0 -1 -3
4678 0 41 0 99.3946848263168 133.12372761257006 167.52622305687407 0 -19 -20
573 96 9 0 100.03447283461429 142.3159054276571 167.32042084451214 0 1 -2
3226 538 9 0 104.74779806574482 137.44173862310663 189.73025329218194 0 -1 -3
1016 170 9 0 111.1462334537169 141.97880302392386 187.77092721183286 0 -4 0
572 96 9 0 102.14716425092027 138.9588908135002 167.58243593567045 0 1 -2
2776 463 9 0 111.85159766265944 126.60674600458343 166.92782510281893 0 4 -2
571 96 9 0 103.98386088214265 136.557883118703 169.89721216654542 0 1 -2
4125 688 9 0 115.0998216115513 122.21020051008331 176.14088216612438 0 -2 1
3227 538 9 0 104.14753099190064 141.14410102124168 188.71056633664128 0 -1 -3
2224 371 9 0 108.54641159816067 131.72781191420466 177.59878575479112 0 0 -4
2779 464 9 0 101.23052611369094 143.48505430750745 181.07136642146432 0 3 2
3271 546 9 0 108.38128521619831 129.89103184413244 185.78452352145237 0 1 2
3273 546 9 0 102.67535042807987 125.37543545718131 185.23871887570544 0 1 2
1522 254 9 0 100.55903649564458 131.32731984203699 173.78917337905807 0 1 4
3274 546 9 0 99.34274435014386 127.53155009166088 183.99976049948003 0 1 2
1674 279 9 0 113.48565740764494 132.8278545553554 182.13483703430265 0 0 -1
1458 243 9 0 109.68507849001705 138.69559560254308 175.06347703111103 0 -2 -4
3715 620 9 0 114.98767438972666 142.97170808708964 178.23056185846352 0 0 1
1524 254 9 0 105.00620094564225 128.21301587340153 168.86166808302983 0 1 4
1521 254 9 0 97.6522277467895 131.0075927219613 176.38084580396648 0 1 4
2781 464 9 0 99.4194462240467 138.05279149817346 175.94189339750776 0 3 2
625 105 9 0 98.29027528776165 138.8569392659085 185.99725772508697 0 -2 -2
4432 0 41 0 106.33598397413319 139.93032848937196 181.7111563608676 -1 14 -24
510 85 9 0 110.4549474661443 140.8137637360598 167.96929858550266 0 0 -3
132 22 9 0 96.89572996708435 124.13653998709474 172.71704572473092 0 -3 1
1457 243 9 0 112.43983707919266 136.42685859449762 175.08132688560187 0 -2 -4
2782 464 9 0 96.99541014152092 137.47639111037006 172.95216337817405 0 3 2
3275 546 9 0 96.3938146603166 130.45623849367294 183.8010632967049 0 1 2
2226 371 9 0 102.80815892079427 133.88943644782486 182.15930294000626 0 0 -4
2225 371 9 0 106.1388149989911 133.01378664430214 180.20107886573726 0 0 -4
4632 0 41 0 103.10672591193308 127.54248916768466 178.12549375401852 -3 22 43
2780 464 9 0 100.34410957703246 141.12503195293544 178.05888469121874 0 3 2
3272 546 9 0 106.11872297433703 126.84812009614886 185.0111916840149 0 1 2
1456 243 9 0 114.43258954028367 133.02164528822885 174.51297073371424 0 -2 -4
4379 0 41 0 109.14265118297564 132.77341349720916 170.77403381542393 0 -33 -4
2222 371 9 0 108.4933001257734 124.66423556205689 175.16865121920753 0 0 -4
509 85 9 0 113.30806812452951 137.90279335927215 168.3204720722088 0 0 -3
4291 716 9 0 126.30539454625976 98.41877254896835 149.29452214957678 0 -4 0
1512 252 9 0 120.83365978975304 101.55148760908384 155.01544801147128 0 -1 -1
1511 252 9 0 123.39036638464428 98.98830422606994 156.54708955310522 0 -1 -1
3992 666 9 0 140.5546004945247 110.44098566207535 160.63170108371784 0 2 5
3601 601 9 0 120.89342723349809 111.37442571475233 150.6801882640454 0 7 -1
3542 591 9 0 127.61483375863868 114.65229959550769 146.7249811499183 0 3 2
3605 601 9 0 132.78755379344474 106.34942476737442 153.80681804729042 0 7 -1
3991 666 9 0 139.13325538906506 111.77870188173634 157.70778523864533 0 2 5
3840 640 9 0 136.85376452340282 98.57871627122026 153.1313108428564 0 -1 -5
3932 656 9 0 121.2274324225269 120.3289644130536 165.53563586040661 0 0 1
3541 591 9 0 127.85640276282889 112.79352576649788 149.88402492648615 0 3 2
1865 311 9 0 118.52345486229018 99.61533115711181 148.61734480938404 0 -4 -5
3602 601 9 0 122.30865210863895 107.91383805821371 152.17443993580645 0 7 -1
1510 252 9 0 126.42429708297429 99.36018811106126 158.87068251548118 0 -1 -1
3679 614 9 0 143.06780047443544 113.95121649364934 149.38173726578944 0 -4 -4
2181 364 9 0 122.28449516032138 103.26944917151157 162.752618711122 0 -3 2
865 145 9 0 121.613118520077 112.30846183928976 158.93279213531923 0 2 -1
3257 543 9 0 124.66254324857532 120.1980463770786 150.69378041637162 0 -1 5
3258 543 9 0 121.31912572242139 120.05861591007239 152.6274713551484 0 -1 5
2182 364 9 0 123.9063880932909 105.87160365569031 160.70628625177653 0 -3 2
4256 710 9 0 135.24586576775505 104.9846154000892 146.4785001147582 0 -2 6
1802 301 9 0 143.54861080912457 106.06407017988425 144.86533029597507 0 -1 3
3680 614 9 0 144.461924371162 114.01586640841515 153.06505010601848 0 -4 -4
3681 614 9 0 145.28129509044427 115.50686109069325 156.19674285583622 0 -4 -4
1507 252 9 0 134.72293719822054 103.13128753184324 162.7858493133544 0 -1 -1
1508 252 9 0 133.60134178426765 101.4090852700536 159.3261003379099 0 -1 -1
1509 252 9 0 129.9445451305897 100.9051338855498 157.73262291739664 0 -1 -1
3255 543 9 0 131.13296936351742 119.35975785142593 151.2044149527782 0 -1 5
2598 433 9 0 135.8465585017616 115.4258396138459 147.07251724336552 0 0 2
2183 364 9 0 126.34058285574771 107.45751246737147 158.98046742312374 0 -3 2
2597 433 9 0 137.37927549492946 118.98288258386683 146.42644616462172 0 0 2
3606 601 9 0 136.34924961914757 105.68239706318045 154.40141190249938 0 7 -1
2958 493 9 0 142.3514608141104 101.54118934537007 157.0309875824127 0 -1 -2
2957 493 9 0 144.5967338890665 103.50484717464546 159.48068683159406 0 -1 -2
3253 543 9 0 132.13033947206375 116.39604835497555 157.58550616901863 0 -1 5
3254 543 9 0 132.75804071529836 116.76202559416511 153.71642032453164 0 -1 5
2184 364 9 0 129.13892663427717 109.91992247767767 159.1552247052614 0 -3 2
3603 601 9 0 125.34012201970485 105.70814867388367 152.27748345960825 0 7 -1
4417 0 41 0 139.4658750109676 118.04849263621311 155.03860157983857 0 -44 15
3604 601 9 0 129.22166772583176 105.51544549939415 153.12861063433877 0 7 -1
4257 710 9 0 134.1536346695265 101.307456641297 145.687980752546 0 -2 6
4255 710 9 0 136.68243140849236 108.59344077354734 146.24171781700994 0 -2 6
2180 364 9 0 119.38778506438855 101.08234535643433 164.7804520879355 0 -3 2
1801 301 9 0 143.08801015948012 105.93025876335959 148.62826781556552 0 -1 3
3682 614 9 0 144.133737941864 117.52180578431212 159.1621902243133 0 -4 -4
1333 223 9 0 144.06873935375015 120.58317337792502 151.7159367704028 0 0 -1
3543 591 9 0 128.68623191494714 117.30104455803999 144.16127345866025 0 3 2
11 2 9 0 128.51489731154047 108.95088361939739 166.15974398905732 0 -1 -2
985 165 9 0 144.724183083138 113.36241077975754 166.3044698306797 0 1 1
10 2 9 0 128.57919447324022 105.21351154123867 165.65170241203225 0 -1 -2
866 145 9 0 118.57800266489609 110.04506204025105 157.6073371895644 0 2 -1
4555 0 41 0 122.98978069418885 102.3103778173599 145.16519742998295 0 -33 34
2447 408 9 0 141.8352603884499 98.31911568225213 148.6289090234373 0 3 -1
1866 311 9 0 116.0760858141638 102.45628183998936 149.49273246815926 0 -4 -5
2596 433 9 0 140.71917394640155 120.25966397822418 145.30209712092991 0 0 2
487 82 9 0 119.02616593416234 106.93516318251866 143.7465829650568 0 3 0
1237 207 9 0 126.31603066277238 119.59341022578501 160.83191431394297 0 0 1
3993 666 9 0 140.4911969870086 108.0958417181431 163.5034464585794 0 2 5
3751 626 9 0 116.24253201631007 98.2337723108027 159.6967428157641 0 -1 -3
1241 207 9 0 138.5388034044573 118.0213887099117 164.54694455168138 0 0 1
1539 257 9 0 116.55588234586455 109.60406727966013 166.23450248862673 0 -6 -1
1242 207 9 0 137.3750912890218 114.62640734459276 165.60852941420544 0 0 1
2927 488 9 0 117.89457996039829 116.59775916070464 145.54724825184462 0 -2 3
867 145 9 0 116.70012304291603 106.9100634990318 157.8048464300518 0 2 -1
2926 488 9 0 121.06435166333301 116.4988663357691 143.3962729244708 0 -2 3
1859 310 9 0 140.67033020889463 141.7234214643513 160.7644934760666 0 1 -8
3256 543 9 0 128.14555250621459 121.64248047479829 149.89461771188476 0 -1 5
1616 270 9 0 116.92456878416388 130.6013522596676 157.7533994934128 0 -1 2
4350 725 9 0 122.73959172071066 141.4848186736459 164.22184034813876 0 -5 7
2585 431 9 0 134.19314033771118 125.34898811762233 143.31237969606312 0 -7 0
1337 223 9 0 145.98523614302428 132.71763218350847 149.14282048015687 0 0 -1
3027 505 9 0 129.294998307213 142.6376871817456 151.50718497018087 0 -5 0
2462 411 9 0 134.31673244298443 142.5846476131021 165.67418805150663 0 0 -3
2584 431 9 0 132.13779853518028 128.14970299524396 144.89972470820575 0 -7 0
4597 0 41 0 137.06706710291687 139.05681087898895 156.85801214494765 1 25 20
1617 270 9 0 118.99343210341708 131.69785282782738 154.69417527319519 0 -1 2
2463 411 9 0 134.29891849599574 139.9402450602837 162.8541343996495 0 0 -3
505 85 9 0 120.24499827016886 138.41096260901688 156.8389633736181 0 0 -3
3683 614 9 0 143.42059824214795 121.37753847963148 158.89004839741472 0 -4 -4
2465 411 9 0 129.7194709354128 138.57884593415042 157.80378265981952 0 0 -3
1258 210 9 0 142.51606926674228 136.51045602646107 154.287543158316 0 1 -2
2595 433 9 0 142.45236891016816 123.40902442001077 143.56430424422012 0 0 2
1338 223 9 0 143.78000389189492 134.58272808539536 146.8453201588112 0 0 -1
3936 656 9 0 125.04213457744302 132.9233281796411 161.82430672167308 0 0 1
1615 270 9 0 117.53182621150512 130.74672186395935 161.32562787717234 0 -1 2
4189 699 9 0 123.88030789788779 140.7684841090125 145.78411170998683 0 -4 2
3935 656 9 0 125.95506657837191 129.30779872153516 162.3463973911813 0 0 1
3934 656 9 0 124.63642643621054 126.39498436904492 164.79147354016237 0 0 1
2206 368 9 0 121.68896031500537 124.75965381856022 158.5082866140943 0 1 3
1238 207 9 0 129.74136195068164 121.6910681176533 161.05563817476943 0 0 1
2466 411 9 0 127.48422098625865 136.58730187946924 155.06407382497176 0 0 -3
4192 699 9 0 125.25314925784186 130.78543321794902 147.8650900382317 0 -4 2
307 52 9 0 138.8099145631461 132.88338913108572 159.70316460310062 0 -1 -1
1259 210 9 0 145.01372113849692 135.22049139482715 156.51639691489092 0 1 -2
4190 699 9 0 124.890955225594 137.17233242546382 146.9533140247809 0 -4 2
1257 210 9 0 141.6497568234284 139.34685178042284 151.76059081548942 0 1 -2
2207 368 9 0 124.9744818914508 125.07511604524802 156.83597463072337 0 1 3
2208 368 9 0 126.76184432749889 127.01107066596106 154.05150298790866 0 1 3
1256 210 9 0 140.16248962412902 141.05496405448392 148.663894164783 0 1 -2
1255 210 9 0 137.64673808681167 140.77100481632448 145.94493595884873 0 1 -2
311 52 9 0 137.49310053254624 133.91444448451006 149.33814180994162 0 -1 -1
