mass                41  60.052 

pair_coeff	1	41	wf/cut	0.1995	5.6010	1	3	16.80
pair_coeff	2	41	wf/cut	0.1224	4.7146	1	3	14.14
pair_coeff	3	41	wf/cut	0.1436	5.7027	1	3	17.11
pair_coeff	4	41	wf/cut	0.1595	5.3115	1	3	15.93
pair_coeff	5	41	wf/cut	0.2264	5.7865	1	3	17.36
pair_coeff	6	41	wf/cut	0.1263	5.0020	1	3	15.01
pair_coeff	7	41	wf/cut	0.1283	5.2788	1	3	15.84
pair_coeff	8	41	wf/cut	0.1422	5.4558	1	3	16.37
pair_coeff	9	41	wf/cut	0.3333	5.7338	1	3	17.20
pair_coeff	10	41	wf/cut	0.1332	5.5000	1	3	16.50
pair_coeff	11	41	wf/cut	0.1906	5.6340	1	3	16.90
pair_coeff	12	41	wf/cut	0.2165	5.5059	1	3	16.52
pair_coeff	13	41	wf/cut	0.2668	5.9003	1	3	17.70
pair_coeff	14	41	wf/cut	0.2398	5.6818	1	3	17.05
pair_coeff	15	41	wf/cut	0.1416	5.0733	1	3	15.22
pair_coeff	16	41	wf/cut	0.2314	5.5359	1	3	16.61
pair_coeff	17	41	wf/cut	0.1563	5.3287	1	3	15.99
pair_coeff	18	41	wf/cut	0.1228	5.2701	1	3	15.81
pair_coeff	19	41	wf/cut	0.1345	5.2292	1	3	15.69
pair_coeff	20	41	wf/cut	0.1585	5.8278	1	3	17.48

pair_coeff  41  41  wf/cut  0.1177   4.7340   1  3  14.2020

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
