mass                41  103.04  

pair_coeff	1	41	wf/cut	0.5724	6.1175	1	3	18.35
pair_coeff	2	41	wf/cut	0.3659	5.2311	1	3	15.69
pair_coeff	3	41	wf/cut	0.3447	6.2192	1	3	18.66
pair_coeff	4	41	wf/cut	0.3730	5.8280	1	3	17.48
pair_coeff	5	41	wf/cut	0.6596	6.3030	1	3	18.91
pair_coeff	6	41	wf/cut	0.3026	5.5185	1	3	16.56
pair_coeff	7	41	wf/cut	0.2536	5.7953	1	3	17.39
pair_coeff	8	41	wf/cut	0.2786	5.9723	1	3	17.92
pair_coeff	9	41	wf/cut	0.9000	6.2503	1	3	18.75
pair_coeff	10	41	wf/cut	0.4883	6.0165	1	3	18.05
pair_coeff	11	41	wf/cut	0.5429	6.1505	1	3	18.45
pair_coeff	12	41	wf/cut	0.5292	6.0224	1	3	18.07
pair_coeff	13	41	wf/cut	0.9265	6.4168	1	3	19.25
pair_coeff	14	41	wf/cut	0.9702	6.1983	1	3	18.59
pair_coeff	15	41	wf/cut	0.4034	5.5898	1	3	16.77
pair_coeff	16	41	wf/cut	0.7072	6.0524	1	3	18.16
pair_coeff	17	41	wf/cut	0.3836	5.8452	1	3	17.54
pair_coeff	18	41	wf/cut	0.4640	5.7866	1	3	17.36
pair_coeff	19	41	wf/cut	0.3010	5.7457	1	3	17.24
pair_coeff	20	41	wf/cut	0.4293	6.3443	1	3	19.03

pair_coeff  41  41  wf/cut  0.3457   5.7670   1  3  17.3010

pair_coeff 21 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 22 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 23 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 24 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 25 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 26 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 27 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 28 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 29 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 30 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 31 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 32 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 33 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 34 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 35 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 36 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 37 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 38 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 39 41 wf/cut 0.429186 7.486 1 2 22.458
pair_coeff 40 41 wf/cut 0.429186 7.486 1 2 22.458
